## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2019-01-21_15-27-13 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# %d;%d;%d;%d%d;%d;%d;%d;%d;
142;187;254;29
68;106;186;21
46;70;138;15
38;51;98;13
36;46;79;10
30;38;74;9
36;40;62;8
36;40;58;7
36;43;58;6
30;34;51;6
30;34;50;5
32;34;46;5
30;34;46;5
30;34;46;5
28;32;42;5
28;32;42;4
22;32;42;5
22;24;35;4
30;32;40;4
22;24;34;4
30;32;34;3
28;32;34;3
30;32;40;3
28;32;40;4
28;32;42;4
28;32;34;3
22;26;35;4
30;32;40;3
30;34;42;4
30;34;42;4
30;34;42;4
30;35;42;4
36;38;46;4
30;38;47;5
30;35;46;5
28;34;47;5
30;35;47;5
28;32;46;5
32;32;42;5
30;35;46;5
30;35;47;5
28;32;47;5
30;32;46;5
30;35;50;5
30;32;42;5
30;35;43;4
30;35;47;5
28;32;42;5
30;34;43;5
28;32;42;5
28;32;42;4
30;34;42;4
28;32;42;4
28;32;34;4
30;32;40;3
28;32;42;4
22;20;34;3
30;32;34;3
22;26;34;3
28;24;34;3
28;32;42;4
28;26;34;3
28;24;34;3
28;32;40;4
28;32;40;4
28;32;40;4
28;32;42;4
32;32;42;4
30;32;42;4
36;35;42;4
32;35;46;5
30;35;46;5
30;35;47;5
28;34;47;5
30;32;43;5
30;39;50;5
30;39;50;5
28;32;47;5
30;35;51;5
30;35;46;5
32;32;42;4
28;32;43;5
28;32;42;4
28;32;40;4
28;26;42;5
30;32;42;4
22;24;34;4
22;26;40;4
30;34;40;3
22;24;34;3
28;27;40;4
22;24;35;4
28;26;34;3
28;32;42;4
28;32;42;4
28;32;40;4
28;32;43;4
30;34;42;4
30;32;40;4
30;34;42;4
28;32;46;5
28;32;43;5
32;32;42;5
28;32;46;5
28;32;43;5
36;41;50;5
28;34;47;5
30;35;50;5
28;32;47;5
30;35;47;5
32;35;47;5
30;35;46;5
28;35;47;5
28;34;47;5
30;32;42;5
30;32;42;4
30;34;43;4
30;32;40;4
30;34;42;4
30;32;42;4
28;33;42;4
28;32;42;4
22;24;34;4
22;19;30;3
30;32;34;3
28;32;35;3
28;32;40;4
28;32;38;4
22;22;34;4
30;32;40;4
28;32;42;4
28;32;42;4
30;32;42;4
28;32;42;5
30;32;42;4
28;32;43;5
36;35;42;4
28;32;46;5
30;35;47;5
28;34;47;5
36;38;46;5
30;35;47;5
30;34;46;5
30;34;43;5
28;32;46;5
28;32;42;5
30;32;42;5
28;32;42;5
28;32;42;5
30;32;42;4
28;32;42;4
30;32;42;4
28;32;42;4
30;32;40;4
28;32;40;4
22;24;34;4
22;26;40;4
28;24;34;3
28;26;34;3
28;26;34;3
30;32;34;3
28;32;42;4
30;32;34;3
28;32;42;4
28;32;42;4
30;32;42;4
28;32;42;5
30;35;46;5
30;35;46;5
34;35;46;5
30;35;46;5
36;35;43;5
30;34;46;5
30;34;46;5
36;35;46;5
30;35;47;5
30;32;42;5
28;32;46;5
30;34;43;4
28;32;42;5
28;34;43;5
28;32;42;5
28;32;42;5
28;32;40;4
28;32;42;4
28;32;42;4
28;32;40;4
28;32;42;4
30;32;40;4
28;32;42;4
28;32;42;4
28;32;35;4
28;32;42;4
28;32;42;4
28;32;40;4
28;32;42;4
28;32;42;4
28;32;42;4
30;34;42;4
30;35;43;4
28;32;46;5
30;34;43;5
36;35;42;4
30;35;47;5
30;35;46;5
36;35;46;5
30;34;46;5
30;32;43;5
36;38;46;5
30;35;46;5
28;32;46;5
30;34;46;5
28;32;43;5
30;32;42;5
28;32;42;5
30;32;42;4
22;24;40;5
28;32;35;4
28;26;34;3
28;24;34;3
28;24;34;3
28;32;34;3
28;32;34;3
28;32;40;3
28;32;42;4
28;32;35;4
28;32;40;4
22;24;34;4
28;26;34;3
28;32;40;4
30;32;42;4
30;32;40;4
30;34;42;4
30;32;42;5
30;35;43;5
30;34;43;5
30;34;46;5
28;32;46;5
32;34;46;5
30;34;46;5
28;32;46;5
30;34;46;5
28;32;46;5
36;39;47;5
30;35;46;5
32;34;46;5
30;34;47;5
28;32;42;5
30;35;43;4
30;32;42;4
28;32;42;4
28;32;42;4
30;32;40;4
28;32;42;4
