## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-05-01_00-44-01 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch0;ch1;ch2;ch3
1673;1761;1851;1943
2040;2132;2201;2269
2347;2427;2505;2583
2661;2737;2812;2886
2959;3030;3100;3168
3234;3299;3362;3422
3481;3537;3602;3667
3727;3784;3836;3881
3926;3962;3996;4025
4050;4069;4083;4092
4095;4093;4085;4073
4054;4030;4002;3968
3929;3888;3840;3789
3731;3670;3606;3536
3461;3393;3322;3247
3169;3093;3013;2933
2847;2761;2675;2589
2495;2406;2316;2226
2133;2040;1947;1854
1760;1668;1579;1491
1401;1314;1228;1144
1058;978;900;824
751;680;615;550
478;415;354;299
245;198;157;122
88;60;38;21
9;2;0;3
11;25;43;67
96;130;169;213
259;311;367;428
495;564;632;700
774;847;924;1002
1086;1168;1250;1335
1427;1514;1603;1694
1788;1880;1971;2065
2139;2209;2279;2349
2427;2505;2583;2661
2737;2812;2886;2959
3030;3100;3168;3234
3299;3362;3422;3481
3537;3602;3667;3724
3783;3832;3881;3922
3963;3997;4026;4050
4070;4083;4092;4095
4093;4085;4072;4054
4029;4000;3966;3929
3884;3837;3783;3727
3664;3600;3535;3463
3393;3324;3250;3174
3093;3012;2931;2850
2761;2674;2586;2496
2401;2312;2220;2130
2036;1943;1853;1763
1667;1576;1487;1399
1307;1224;1140;1057
976;898;822;751
678;610;547;478
415;360;303;252
206;163;126;92
64;41;23;10
2;0;3;10
23;41;64;92
126;164;207;254
308;364;425;485
555;622;690;760
836;912;990;1070
1154;1235;1319;1407
1500;1590;1680;1771
1866;1957;2047;2139
2212;2281;2349;2427
2505;2583;2661;2737
2812;2886;2959;3030
3100;3168;3234;3299
3362;3422;3481;3537
3605;3670;3731;3787
3841;3886;3930;3968
4003;4031;4054;4072
4085;4093;4095;4092
4083;4070;4051;4026
3997;3962;3922;3879
3828;3774;3715;3659
3594;3524;3454;3386
3314;3242;3166;3087
3002;2922;2841;2755
2664;2575;2487;2399
2303;2211;2118;2028
1932;1839;1746;1657
1563;1473;1385;1299
1209;1127;1047;967
886;811;738;670
600;538;476;411
354;297;247;200
156;118;89;61
38;21;9;2
0;3;11;23
42;65;93;126
166;209;257;309
368;429;494;558
628;695;765;838
917;995;1074;1155
1242;1326;1412;1500
1594;1684;1774;1866
1963;2054;2123;2193
2268;2347;2427;2505
2583;2661;2737;2812
2886;2959;3030;3100
3168;3234;3299;3362
3422;3481;3537;3602
3670;3731;3788;3837
3887;3930;3969;4002
4031;4054;4072;4085
4093;4095;4092;4083
4069;4050;4026;3997
3962;3922;3877;3829
3777;3718;3657;3592
3525;3458;3389;3319
3243;3166;3087;3008
2923;2841;2754;2669
2579;2491;2399;2310
2216;2125;2034;1942
1848;1756;1667;1576
1483;1394;1309;1223
1134;1054;973;897
820;750;680;612
546;483;419;360
301;253;206;164
125;93;64;42
23;10;3;0
2;10;22;39
61;89;121;158
201;248;300;356
419;479;547;619
690;760;832;906
985;1064;1145;1227
1315;1401;1490;1578
1673;1761;1851;1943
2040;2132;2201;2269
2347;2427;2505;2583
2661;2737;2812;2886
2959;3030;3100;3168
3234;3299;3362;3422
3481;3537;3602;3667
3727;3784;3836;3881
3926;3962;3996;4025
4050;4069;4083;4092
4095;4093;4085;4073
4054;4030;4002;3968
3929;3888;3840;3789
3731;3670;3606;3536
3461;3393;3322;3247
3169;3093;3013;2933
2847;2761;2675;2589
2495;2406;2316;2226
2133;2040;1947;1854
1760;1668;1579;1491
1401;1314;1228;1144
1058;978;900;824
751;680;615;550
478;415;354;299
245;198;157;122
88;60;38;21
9;2;0;3
11;25;43;67
96;130;169;213
259;311;367;428
495;564;632;700
774;847;924;1002
1086;1168;1250;1335
1427;1514;1603;1694
1788;1880;1971;2065
2139;2209;2279;2349
2427;2505;2583;2661
2737;2812;2886;2959
3030;3100;3168;3234
3299;3362;3422;3481
3537;3602;3667;3724
3783;3832;3881;3922
3963;3997;4026;4050
4070;4083;4092;4095
4093;4085;4072;4054
4029;4000;3966;3929
3884;3837;3783;3727
3664;3600;3535;3463
3393;3324;3250;3174
3093;3012;2931;2850
2761;2674;2586;2496
2401;2312;2220;2130
2036;1943;1853;1763
1667;1576;1487;1399
1307;1224;1140;1057
976;898;822;751
678;610;547;478
415;360;303;252
206;163;126;92
64;41;23;10
2;0;3;10
23;41;64;92
126;164;207;254
308;364;425;485
555;622;690;760
836;912;990;1070
1154;1235;1319;1407
1500;1590;1680;1771
1866;1957;2047;2139
2212;2281;2349;2427
2505;2583;2661;2737
2812;2886;2959;3030
3100;3168;3234;3299
3362;3422;3481;3537
3605;3670;3731;3787
3841;3886;3930;3968
4003;4031;4054;4072
4085;4093;4095;4092
4083;4070;4051;4026
3997;3962;3922;3879
3828;3774;3715;3659
3594;3524;3454;3386
3314;3242;3166;3087
3002;2922;2841;2755
2664;2575;2487;2399
2303;2211;2118;2028
1932;1839;1746;1657
1563;1473;1385;1299
1209;1127;1047;967
886;811;738;670
600;538;476;411
354;297;247;200
156;118;89;61
38;21;9;2
0;3;11;23
42;65;93;126
166;209;257;309
368;429;494;558
628;695;765;838
917;995;1074;1155
1242;1326;1412;1500
1594;1684;1774;1866
1963;2054;2123;2193
2268;2347;2427;2505
2583;2661;2737;2812
2886;2959;3030;3100
3168;3234;3299;3362
3422;3481;3537;3602
3670;3731;3788;3837
3887;3930;3969;4002
4031;4054;4072;4085
4093;4095;4092;4083
4069;4050;4026;3997
3962;3922;3877;3829
3777;3718;3657;3592
3525;3458;3389;3319
3243;3166;3087;3008
2923;2841;2754;2669
2579;2491;2399;2310
2216;2125;2034;1942
1848;1756;1667;1576
1483;1394;1309;1223
1134;1054;973;897
820;750;680;612
546;483;419;360
301;253;206;164
125;93;64;42
23;10;3;0
2;10;22;39
61;89;121;158
201;248;300;356
419;479;547;619
690;760;832;906
985;1064;1145;1227
1315;1401;1490;1578
1673;1761;1851;1943
2040;2132;2201;2269
2347;2427;2505;2583
2661;2737;2812;2886
2959;3030;3100;3168
3234;3299;3362;3422
3481;3537;3602;3667
3727;3784;3836;3881
3926;3962;3996;4025
4050;4069;4083;4092
4095;4093;4085;4073
4054;4030;4002;3968
3929;3888;3840;3789
3731;3670;3606;3536
3461;3393;3322;3247
3169;3093;3013;2933
2847;2761;2675;2589
2495;2406;2316;2226
2133;2040;1947;1854
1760;1668;1579;1491
1401;1314;1228;1144
1058;978;900;824
751;680;615;550
478;415;354;299
245;198;157;122
88;60;38;21
9;2;0;3
11;25;43;67
96;130;169;213
259;311;367;428
495;564;632;700
774;847;924;1002
1086;1168;1250;1335
1427;1514;1603;1694
1788;1880;1971;2065
2139;2209;2279;2349
2427;2505;2583;2661
2737;2812;2886;2959
3030;3100;3168;3234
3299;3362;3422;3481
3537;3602;3667;3724
3783;3832;3881;3922
3963;3997;4026;4050
4070;4083;4092;4095
4093;4085;4072;4054
4029;4000;3966;3929
3884;3837;3783;3727
3664;3600;3535;3463
3393;3324;3250;3174
3093;3012;2931;2850
2761;2674;2586;2496
2401;2312;2220;2130
2036;1943;1853;1763
1667;1576;1487;1399
1307;1224;1140;1057
976;898;822;751
678;610;547;478
415;360;303;252
206;163;126;92
64;41;23;10
2;0;3;10
23;41;64;92
126;164;207;254
308;364;425;485
555;622;690;760
836;912;990;1070
1154;1235;1319;1407
1500;1590;1680;1771
1866;1957;2047;2139
2212;2281;2349;2427
2505;2583;2661;2737
2812;2886;2959;3030
3100;3168;3234;3299
3362;3422;3481;3537
3605;3670;3731;3787
3841;3886;3930;3968
4003;4031;4054;4072
4085;4093;4095;4092
4083;4070;4051;4026
3997;3962;3922;3879
3828;3774;3715;3659
3594;3524;3454;3386
3314;3242;3166;3087
3002;2922;2841;2755
2664;2575;2487;2399
2303;2211;2118;2028
1932;1839;1746;1657
1563;1473;1385;1299
1209;1127;1047;967
886;811;738;670
600;538;476;411
354;297;247;200
156;118;89;61
38;21;9;2
0;3;11;23
42;65;93;126
166;209;257;309
368;429;494;558
628;695;765;838
917;995;1074;1155
1242;1326;1412;1500
1594;1684;1774;1866
1963;2054;2123;2193
2268;2347;2427;2505
2583;2661;2737;2812
2886;2959;3030;3100
3168;3234;3299;3362
3422;3481;3537;3602
3670;3731;3788;3837
3887;3930;3969;4002
4031;4054;4072;4085
4093;4095;4092;4083
4069;4050;4026;3997
3962;3922;3877;3829
3777;3718;3657;3592
3525;3458;3389;3319
3243;3166;3087;3008
2923;2841;2754;2669
2579;2491;2399;2310
2216;2125;2034;1942
1848;1756;1667;1576
1483;1394;1309;1223
1134;1054;973;897
820;750;680;612
546;483;419;360
301;253;206;164
125;93;64;42
23;10;3;0
2;10;22;39
61;89;121;158
201;248;300;356
419;479;547;619
690;760;832;906
985;1064;1145;1227
1315;1401;1490;1578
1673;1761;1851;1943
2040;2132;2201;2269
2347;2427;2505;2583
2661;2737;2812;2886
2959;3030;3100;3168
3234;3299;3362;3422
3481;3537;3602;3667
3727;3784;3836;3881
3926;3962;3996;4025
4050;4069;4083;4092
4095;4093;4085;4073
4054;4030;4002;3968
3929;3888;3840;3789
3731;3670;3606;3536
3461;3393;3322;3247
3169;3093;3013;2933
2847;2761;2675;2589
2495;2406;2316;2226
2133;2040;1947;1854
1760;1668;1579;1491
1401;1314;1228;1144
1058;978;900;824
751;680;615;550
478;415;354;299
245;198;157;122
88;60;38;21
9;2;0;3
11;25;43;67
96;130;169;213
259;311;367;428
495;564;632;700
774;847;924;1002
1086;1168;1250;1335
1427;1514;1603;1694
1788;1880;1971;2065
2139;2209;2279;2349
2427;2505;2583;2661
2737;2812;2886;2959
3030;3100;3168;3234
3299;3362;3422;3481
3537;3602;3667;3724
3783;3832;3881;3922
3963;3997;4026;4050
4070;4083;4092;4095
4093;4085;4072;4054
4029;4000;3966;3929
3884;3837;3783;3727
3664;3600;3535;3463
3393;3324;3250;3174
3093;3012;2931;2850
2761;2674;2586;2496
2401;2312;2220;2130
2036;1943;1853;1763
1667;1576;1487;1399
1307;1224;1140;1057
976;898;822;751
678;610;547;478
415;360;303;252
206;163;126;92
64;41;23;10
2;0;3;10
23;41;64;92
126;164;207;254
308;364;425;485
555;622;690;760
836;912;990;1070
1154;1235;1319;1407
1500;1590;1680;1771
1866;1957;2047;2139
2212;2281;2349;2427
2505;2583;2661;2737
2812;2886;2959;3030
3100;3168;3234;3299
3362;3422;3481;3537
3605;3670;3731;3787
3841;3886;3930;3968
4003;4031;4054;4072
4085;4093;4095;4092
4083;4070;4051;4026
3997;3962;3922;3879
3828;3774;3715;3659
3594;3524;3454;3386
3314;3242;3166;3087
3002;2922;2841;2755
2664;2575;2487;2399
2303;2211;2118;2028
1932;1839;1746;1657
1563;1473;1385;1299
1209;1127;1047;967
886;811;738;670
600;538;476;411
354;297;247;200
156;118;89;61
38;21;9;2
0;3;11;23
42;65;93;126
166;209;257;309
368;429;494;558
628;695;765;838
917;995;1074;1155
1242;1326;1412;1500
1594;1684;1774;1866
1963;2054;2123;2193
2268;2347;2427;2505
2583;2661;2737;2812
2886;2959;3030;3100
3168;3234;3299;3362
3422;3481;3537;3602
3670;3731;3788;3837
3887;3930;3969;4002
4031;4054;4072;4085
4093;4095;4092;4083
4069;4050;4026;3997
3962;3922;3877;3829
3777;3718;3657;3592
3525;3458;3389;3319
3243;3166;3087;3008
2923;2841;2754;2669
2579;2491;2399;2310
2216;2125;2034;1942
1848;1756;1667;1576
1483;1394;1309;1223
1134;1054;973;897
820;750;680;612
546;483;419;360
301;253;206;164
125;93;64;42
23;10;3;0
2;10;22;39
61;89;121;158
201;248;300;356
419;479;547;619
690;760;832;906
985;1064;1145;1227
1315;1401;1490;1578
1673;1761;1851;1943
2040;2132;2201;2269
2347;2427;2505;2583
2661;2737;2812;2886
2959;3030;3100;3168
3234;3299;3362;3422
3481;3537;3602;3667
3727;3784;3836;3881
3926;3962;3996;4025
4050;4069;4083;4092
4095;4093;4085;4073
4054;4030;4002;3968
3929;3888;3840;3789
3731;3670;3606;3536
3461;3393;3322;3247
3169;3093;3013;2933
2847;2761;2675;2589
2495;2406;2316;2226
2133;2040;1947;1854
1760;1668;1579;1491
1401;1314;1228;1144
1058;978;900;824
751;680;615;550
478;415;354;299
245;198;157;122
88;60;38;21
9;2;0;3
11;25;43;67
96;130;169;213
259;311;367;428
495;564;632;700
774;847;924;1002
1086;1168;1250;1335
1427;1514;1603;1694
1788;1880;1971;2065
2139;2209;2279;2349
2427;2505;2583;2661
2737;2812;2886;2959
3030;3100;3168;3234
3299;3362;3422;3481
3537;3602;3667;3724
3783;3832;3881;3922
3963;3997;4026;4050
4070;4083;4092;4095
4093;4085;4072;4054
4029;4000;3966;3929
3884;3837;3783;3727
3664;3600;3535;3463
3393;3324;3250;3174
3093;3012;2931;2850
2761;2674;2586;2496
2401;2312;2220;2130
2036;1943;1853;1763
1667;1576;1487;1399
1307;1224;1140;1057
976;898;822;751
678;610;547;478
415;360;303;252
206;163;126;92
64;41;23;10
2;0;3;10
23;41;64;92
126;164;207;254
308;364;425;485
555;622;690;760
836;912;990;1070
1154;1235;1319;1407
1500;1590;1680;1771
1866;1957;2047;2139
2212;2281;2349;2427
2505;2583;2661;2737
2812;2886;2959;3030
3100;3168;3234;3299
3362;3422;3481;3537
3605;3670;3731;3787
3841;3886;3930;3968
4003;4031;4054;4072
4085;4093;4095;4092
4083;4070;4051;4026
3997;3962;3922;3879
3828;3774;3715;3659
3594;3524;3454;3386
3314;3242;3166;3087
3002;2922;2841;2755
2664;2575;2487;2399
2303;2211;2118;2028
1932;1839;1746;1657
1563;1473;1385;1299
1209;1127;1047;967
886;811;738;670
600;538;476;411
354;297;247;200
156;118;89;61
38;21;9;2
0;3;11;23
42;65;93;126
166;209;257;309
368;429;494;558
628;695;765;838
917;995;1074;1155
1242;1326;1412;1500
1594;1684;1774;1866
1963;2054;2123;2193
2268;2347;2427;2505
2583;2661;2737;2812
2886;2959;3030;3100
3168;3234;3299;3362
3422;3481;3537;3602
3670;3731;3788;3837
3887;3930;3969;4002
4031;4054;4072;4085
4093;4095;4092;4083
4069;4050;4026;3997
3962;3922;3877;3829
3777;3718;3657;3592
3525;3458;3389;3319
3243;3166;3087;3008
2923;2841;2754;2669
2579;2491;2399;2310
2216;2125;2034;1942
1848;1756;1667;1576
1483;1394;1309;1223
1134;1054;973;897
820;750;680;612
546;483;419;360
301;253;206;164
125;93;64;42
23;10;3;0
2;10;22;39
61;89;121;158
201;248;300;356
419;479;547;619
690;760;832;906
985;1064;1145;1227
1315;1401;1490;1578
1673;1761;1851;1943
2040;2132;2201;2269
2347;2427;2505;2583
2661;2737;2812;2886
2959;3030;3100;3168
3234;3299;3362;3422
3481;3537;3602;3667
3727;3784;3836;3881
3926;3962;3996;4025
4050;4069;4083;4092
4095;4093;4085;4073
4054;4030;4002;3968
3929;3888;3840;3789
3731;3670;3606;3536
3461;3393;3322;3247
3169;3093;3013;2933
2847;2761;2675;2589
2495;2406;2316;2226
2133;2040;1947;1854
1760;1668;1579;1491
1401;1314;1228;1144
1058;978;900;824
751;680;615;550
478;415;354;299
245;198;157;122
88;60;38;21
9;2;0;3
11;25;43;67
96;130;169;213
259;311;367;428
495;564;632;700
774;847;924;1002
1086;1168;1250;1335
1427;1514;1603;1694
1788;1880;1971;2065
2139;2209;2279;2349
2427;2505;2583;2661
2737;2812;2886;2959
3030;3100;3168;3234
3299;3362;3422;3481
3537;3602;3667;3724
3783;3832;3881;3922
3963;3997;4026;4050
4070;4083;4092;4095
4093;4085;4072;4054
4029;4000;3966;3929
3884;3837;3783;3727
3664;3600;3535;3463
3393;3324;3250;3174
3093;3012;2931;2850
2761;2674;2586;2496
2401;2312;2220;2130
2036;1943;1853;1763
1667;1576;1487;1399
1307;1224;1140;1057
976;898;822;751
678;610;547;478
415;360;303;252
206;163;126;92
64;41;23;10
2;0;3;10
23;41;64;92
126;164;207;254
308;364;425;485
555;622;690;760
836;912;990;1070
1154;1235;1319;1407
1500;1590;1680;1771
1866;1957;2047;2139
2212;2281;2349;2427
2505;2583;2661;2737
2812;2886;2959;3030
3100;3168;3234;3299
3362;3422;3481;3537
3605;3670;3731;3787
3841;3886;3930;3968
4003;4031;4054;4072
4085;4093;4095;4092
4083;4070;4051;4026
3997;3962;3922;3879
3828;3774;3715;3659
3594;3524;3454;3386
3314;3242;3166;3087
3002;2922;2841;2755
2664;2575;2487;2399
2303;2211;2118;2028
1932;1839;1746;1657
1563;1473;1385;1299
1209;1127;1047;967
886;811;738;670
600;538;476;411
354;297;247;200
156;118;89;61
38;21;9;2
0;3;11;23
42;65;93;126
166;209;257;309
368;429;494;558
628;695;765;838
917;995;1074;1155
1242;1326;1412;1500
1594;1684;1774;1866
1963;2054;2123;2193
2268;2347;2427;2505
2583;2661;2737;2812
2886;2959;3030;3100
3168;3234;3299;3362
3422;3481;3537;3602
3670;3731;3788;3837
3887;3930;3969;4002
4031;4054;4072;4085
4093;4095;4092;4083
4069;4050;4026;3997
3962;3922;3877;3829
3777;3718;3657;3592
3525;3458;3389;3319
3243;3166;3087;3008
2923;2841;2754;2669
2579;2491;2399;2310
2216;2125;2034;1942
1848;1756;1667;1576
1483;1394;1309;1223
1134;1054;973;897
820;750;680;612
546;483;419;360
