## File generated by myo_cap software
## Available from github.com/ddantas/myo_cap
## Timestamp: 2018-05-23_20-57-32
##
## EMG capture settings##
# sampleRate: 2000
# channelsPerBoard: 4
# nBoards: 1
# bitsPerSample: 12
##
## Data
## t;ch0;ch1;...;ch(channelsPerBoard * nBoards - 1)
28;32;42;48
30;34;42;48
28;32;42;50
30;32;42;50
28;32;42;50
30;34;46;50
30;35;46;50
28;32;46;51
30;38;47;51
30;35;47;56
28;32;46;58
30;35;47;54
30;35;47;51
30;32;42;50
30;32;42;50
30;35;46;51
30;32;42;50
28;32;42;48
30;34;42;42
30;34;42;48
30;32;40;42
28;32;42;48
28;32;42;42
28;32;40;42
28;32;40;38
24;32;40;42
28;32;34;35
30;32;40;38
28;32;35;42
28;26;35;42
28;32;34;42
28;32;42;42
30;34;42;42
28;32;42;43
36;35;42;48
30;34;46;51
30;35;46;50
28;32;42;50
28;34;46;51
36;35;46;50
32;38;50;58
30;35;47;56
30;34;46;56
30;32;47;59
28;34;46;51
30;35;47;58
36;35;46;50
32;34;42;50
30;32;42;50
28;32;42;50
28;32;43;50
28;32;42;48
28;32;42;48
22;26;40;48
28;32;42;42
28;26;34;42
28;32;40;43
30;32;34;35
28;24;34;40
22;26;34;35
28;27;34;35
30;35;42;35
22;24;34;42
28;26;34;35
28;32;42;43
28;32;42;42
28;32;42;48
30;34;42;48
28;32;42;48
30;34;42;48
30;35;46;50
28;34;47;51
32;32;42;50
30;34;46;50
36;38;46;51
36;38;46;51
30;35;46;51
30;32;42;51
30;34;46;54
28;32;46;51
28;32;42;51
28;32;43;51
30;34;42;48
28;32;42;50
28;32;42;50
28;33;42;48
28;32;42;43
28;32;42;42
30;32;40;42
30;32;34;35
28;32;34;35
22;27;38;42
22;22;34;38
28;32;40;40
22;26;35;42
28;26;34;35
30;32;40;35
28;32;42;42
28;32;35;42
30;32;42;42
28;32;40;43
30;33;42;48
30;32;42;50
28;32;43;50
32;32;42;48
28;34;46;51
30;32;43;50
30;32;46;51
30;32;46;58
36;40;47;50
36;38;46;51
30;34;47;51
30;35;47;51
30;35;46;51
28;32;42;50
28;32;43;50
28;32;42;50
30;32;42;48
30;34;42;48
30;32;42;48
28;32;40;43
30;32;40;42
28;32;40;42
28;32;40;42
24;24;34;42
22;32;42;42
28;32;40;40
22;26;34;38
28;32;40;35
28;24;34;42
28;32;40;42
30;32;40;42
28;32;40;43
34;35;42;42
30;32;42;50
30;35;42;48
28;32;43;50
30;34;46;51
30;34;43;50
32;36;46;50
36;38;46;51
28;32;46;58
30;35;46;51
36;40;47;51
36;35;42;50
30;32;42;51
28;32;42;50
28;32;43;54
28;32;42;51
28;32;43;50
30;34;42;48
30;34;42;48
30;34;42;48
30;34;42;48
28;32;42;50
28;32;40;42
28;32;40;42
22;24;34;40
28;26;34;35
28;26;34;35
22;26;34;42
22;22;34;40
28;26;34;42
30;32;34;34
30;32;34;35
22;27;42;43
30;32;40;42
30;32;42;48
28;32;42;50
30;34;43;50
30;34;46;51
30;34;43;50
30;32;43;51
28;32;46;51
28;32;46;56
34;38;46;51
36;38;46;50
30;34;47;56
30;35;47;51
30;35;47;58
30;35;46;50
28;34;47;51
28;32;42;50
28;32;42;50
32;34;42;48
28;32;42;48
28;32;42;48
30;32;40;42
28;32;42;48
22;26;40;42
28;32;35;38
28;26;34;35
28;32;40;42
28;32;40;42
28;32;34;40
28;32;34;34
28;32;35;38
30;32;40;40
28;32;42;48
30;34;42;48
28;32;42;50
28;32;42;48
36;34;42;48
30;34;43;50
36;38;46;50
28;32;42;50
30;34;47;51
34;38;47;56
32;34;42;50
30;32;46;58
30;34;46;58
28;34;47;58
30;35;47;51
36;38;46;50
30;32;42;50
28;32;42;50
28;32;46;51
30;32;42;48
28;32;43;50
30;34;42;48
28;32;42;48
28;32;42;43
28;32;42;42
28;32;40;42
30;34;42;42
28;32;40;42
28;32;42;42
28;32;42;43
28;32;40;42
30;33;42;42
30;34;42;42
28;32;42;48
28;32;34;42
30;32;42;42
28;32;42;50
28;32;42;50
28;32;43;51
28;32;42;50
28;32;42;51
32;32;42;50
30;32;46;51
36;38;46;51
30;34;46;51
30;34;46;51
28;33;47;58
30;35;46;50
30;34;46;51
30;32;42;50
30;32;42;48
28;32;42;50
30;34;42;50
28;32;42;48
30;34;42;48
30;33;42;42
28;32;42;48
28;32;42;43
22;24;34;42
28;26;34;35
28;26;34;40
28;32;34;34
28;32;34;35
28;32;34;35
22;26;35;35
28;32;34;34
28;32;34;35
28;32;34;42
30;32;40;42
30;34;42;42
28;32;42;48
30;32;42;48
30;32;42;50
30;35;47;51
30;35;46;51
30;34;46;50
30;34;42;50
28;34;46;58
28;32;46;58
30;34;46;51
30;38;50;58
30;32;42;50
36;38;46;50
30;35;46;50
28;32;43;51
28;32;42;50
30;32;42;48
28;32;42;48
28;32;42;48
28;32;42;48
28;32;40;42
28;32;40;42
28;32;40;42
22;26;34;35
28;32;35;35
28;27;34;40
28;32;40;42
28;32;40;35
28;32;42;42
30;32;40;42
28;32;42;48
30;34;42;42
28;32;42;50
30;32;42;48
30;32;42;48
28;32;42;51
30;34;46;50
28;32;43;51
30;35;46;51
30;34;46;51
30;32;42;50
30;34;46;58
30;34;46;51
28;32;42;51
30;34;46;50
28;32;46;51
28;32;46;58
28;32;42;51
30;32;42;48
30;32;42;48
30;32;42;48
28;32;40;42
28;32;34;38
28;32;34;42
28;32;34;35
28;26;34;42
30;32;40;35
28;32;40;38
28;32;42;42
28;32;40;38
28;32;42;42
28;32;34;42
22;24;40;48
28;32;34;42
30;32;40;42
30;32;42;42
30;34;42;48
28;32;42;50
28;32;43;50
30;32;42;50
28;33;46;51
30;34;46;51
28;32;46;58
30;34;46;51
36;35;46;51
32;35;47;51
32;34;46;51
30;34;46;51
30;35;46;50
30;33;46;51
36;34;42;48
30;32;42;48
28;32;40;50
28;32;42;50
30;32;42;48
30;32;40;42
28;26;34;42
30;32;40;35
30;32;34;35
28;32;34;35
28;32;40;40
28;32;42;42
28;32;40;42
30;32;35;42
28;32;40;42
28;32;34;42
30;32;34;34
28;32;35;42
28;32;42;48
28;32;42;48
30;35;42;48
28;32;42;50
28;32;42;50
28;32;43;51
30;32;42;50
30;35;47;51
30;32;43;51
30;32;42;50
30;35;46;51
30;34;43;50
32;32;43;50
28;32;42;51
28;32;42;50
28;32;42;50
28;32;42;50
28;32;42;50
28;32;42;50
30;32;40;42
28;32;42;48
28;32;42;48
28;26;34;42
28;32;40;42
28;32;35;35
30;32;34;34
28;32;40;42
30;32;40;40
30;32;40;35
28;32;34;38
28;32;34;35
28;32;40;42
30;35;42;42
28;32;42;48
28;32;42;48
28;32;42;48
30;32;43;50
30;34;42;50
28;32;43;51
30;35;46;50
28;34;47;58
36;35;46;50
30;34;46;51
28;32;47;58
30;35;47;51
30;35;46;51
28;32;43;51
30;32;42;50
28;34;46;50
30;32;42;48
28;32;42;50
30;34;42;48
30;32;40;48
28;32;40;43
30;32;40;42
28;26;35;42
30;34;42;42
28;32;35;40
30;32;35;34
22;22;34;35
28;26;34;35
22;24;34;35
28;26;34;34
28;32;40;40
28;32;40;42
28;32;40;42
30;32;42;42
28;32;42;48
28;32;42;48
30;32;40;48
30;32;42;48
28;32;42;50
36;38;46;50
30;34;46;54
30;34;47;58
30;32;42;51
30;32;43;51
30;34;46;51
32;35;46;50
36;38;46;50
36;34;46;51
30;34;46;51
30;34;42;48
28;32;42;50
28;32;42;50
28;32;42;50
30;34;40;42
30;33;42;42
30;32;40;42
30;32;40;42
30;32;42;42
30;33;40;35
30;32;40;42
30;32;42;42
28;32;34;42
28;32;40;42
30;32;40;40
28;32;34;42
30;32;40;42
30;32;42;42
28;32;42;48
28;32;42;48
30;34;43;50
30;32;43;48
31;38;46;50
28;32;46;55
30;34;47;51
