## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-01-22_14-09-05 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch1;ch2;ch3;ch4
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
10;89;246;480
783;1092;1431;1787
2170;2449;2722;2977
3229;3473;3685;3897
4040;4094;4064;3955
3755;3489;3212;2897
2532;2166;1796;1435
1090;786;521;280
105;16;5;73
229;437;724;1020
1366;1713;2073;2342
2650;2949;3226;3473
3685;3897;4036;4093
4067;3956;3770;3510
3179;2851;2511;2157
1771;1408;1077;769
492;254;94;12
