## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-05-01_00-42-01 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch0;ch1;ch2;ch3
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
42;24;11;3
0;2;9;21
39;61;88;120
158;200;243;293
350;405;468;536
606;673;743;816
895;973;1053;1134
1221;1306;1393;1482
1575;1665;1757;1849
1943;2034;2127;2197
2271;2340;2413;2492
2570;2647;2723;2799
2873;2946;3017;3087
3156;3223;3288;3351
3412;3470;3527;3591
3655;3717;3774;3827
3877;3921;3961;3993
4024;4049;4068;4082
4091;4095;4093;4086
4074;4056;4035;4008
3975;3938;3897;3849
3800;3743;3684;3625
3560;3495;3428;3358
3284;3209;3131;3051
2965;2881;2798;2712
2622;2532;2444;2352
2256;2166;2073;1979
1884;1794;1705;1614
1522;1436;1348;1262
1173;1091;1012;935
855;783;713;644
575;504;437;375
317;263;219;175
133;100;70;48
28;13;4;0
1;7;18;34
56;82;113;149
191;237;287;341
402;465;532;603
672;742;814;888
968;1046;1127;1208
1295;1381;1470;1559
1653;1744;1837;1929
2024;2114;2184;2254
2333;2413;2492;2570
2647;2723;2799;2873
2946;3017;3087;3156
3223;3288;3351;3412
3470;3527;3591;3652
3716;3774;3824;3873
3919;3959;3994;4024
4049;4068;4082;4091
4095;4093;4086;4074
4056;4034;4006;3973
3933;3891;3843;3794
3735;3673;3609;3546
3472;3403;3335;3261
3185;3107;3027;2946
2861;2775;2687;2598
2507;2418;2329;2238
2141;2048;1955;1864
1770;1680;1593;1502
1411;1326;1240;1156
1070;990;912;839
762;694;627;564
497;433;373;315
261;216;172;135
100;71;46;27
13;4;0;1
8;19;36;57
85;116;152;193
241;292;343;402
468;530;600;667
738;810;884;959
1042;1123;1206;1291
1380;1466;1555;1646
1742;1834;1927;2020
2115;2183;2254;2333
2413;2492;2570;2647
2723;2799;2873;2946
3017;3087;3156;3223
3288;3351;3412;3470
3527;3591;3652;3714
3774;3824;3870;3915
3956;3991;4021;4046
4067;4081;4091;4095
4093;4087;4075;4058
4035;4008;3976;3940
3896;3850;3798;3741
3678;3614;3546;3479
3408;3338;3267;3193
3114;3036;2955;2871
2782;2694;2606;2516
2423;2332;2240;2147
2052;1960;1867;1774
1680;1591;1500;1414
1322;1239;1154;1074
992;916;839;769
695;626;563;492
425;365;309;257
212;168;130;96
67;43;25;11
3;0;2;9
21;38;59;86
117;151;192;237
289;340;399;457
526;597;671;741
816;889;965;1045
1130;1212;1295;1381
1472;1562;1652;1743
1838;1931;2022;2115
2187;2257;2333;2413
2492;2570;2647;2723
2799;2873;2946;3017
3087;3156;3223;3288
3351;3412;3470;3527
3594;3660;3721;3778
3830;3879;3923;3962
3998;4027;4051;4070
4084;4092;4095;4093
4084;4071;4053;4030
4001;3971;3932;3890
3840;3789;3732;3671
3602;3532;3465;3398
3326;3254;3178;3099
3017;2934;2852;2768
2679;2592;2506;2415
2318;2228;2137;2047
1949;1858;1768;1679
1584;1494;1405;1320
1230;1148;1066;985
905;829;757;688
620;555;491;427
363;306;255;210
166;127;94;67
