## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-05-01_00-27-29 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch0;ch1;ch2;ch3
1965;1778;1594;1419
1238;1077;923;773
631;506;379;270
172;100;47;14
0;7;34;82
153;241;346;470
615;748;894;1049
1221;1393;1567;1747
1937;2122;2262;2398
2542;2674;2807;2935
3063;3187;3317;3439
