## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-01-22_13-50-40 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch1;ch2;ch3;ch4
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
3874;3925;3976;4027
4079;35;86;137
188;240;291;342
393;444;496;547
598;649;700;751
803;854;905;956
1007;1059;1110;1161
1212;1263;1315;1366
1417;1468;1519;1570
1622;1673;1724;1775
1826;1878;1929;1980
2031;2082;2134;2185
2236;2287;2338;2389
2441;2492;2543;2594
2645;2697;2748;2799
2850;2901;2953;3004
3055;3106;3157;3208
3260;3311;3362;3413
3464;3516;3567;3618
3669;3720;3772;3823
